2025-01-20 02:52:28.717 [background-preinit] INFO  Version - HV000001: Hibernate Validator 8.0.1.Final
2025-01-20 02:52:28.774 [main] INFO  ReportServiceApplication - Starting ReportServiceApplication using Java 17.0.11 with PID 8324 (C:\Users\omera\Desktop\laboratory-reporting-project\backend\report-service\target\classes started by asaf in C:\Users\omera\Desktop\laboratory-reporting-project)
2025-01-20 02:52:28.779 [main] DEBUG ReportServiceApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2025-01-20 02:52:28.781 [main] INFO  ReportServiceApplication - No active profile set, falling back to 1 default profile: "default"
2025-01-20 02:52:28.829 [main] INFO  ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:8888
2025-01-20 02:52:28.830 [main] INFO  ConfigServerConfigDataLoader - Located environment: name=report-service, profiles=[default], label=null, version=893b91768adbc0eed10d53f79e497402ed99ef19, state=null
2025-01-20 02:52:30.353 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-20 02:52:30.354 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-01-20 02:52:30.379 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2025-01-20 02:52:30.977 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-20 02:52:30.979 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-20 02:52:31.160 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 175 ms. Found 1 JPA repository interface.
2025-01-20 02:52:31.168 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-20 02:52:31.168 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-01-20 02:52:31.176 [main] INFO  RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.lab.backend.report.repository.ReportRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-01-20 02:52:31.176 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2025-01-20 02:52:31.698 [main] INFO  GenericScope - BeanFactory id=3f48e099-dcfe-3a31-8fa6-da0eef069cb7
2025-01-20 02:52:32.222 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2025-01-20 02:52:32.228 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2025-01-20 02:52:32.233 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2025-01-20 02:52:32.238 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2025-01-20 02:52:32.242 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2025-01-20 02:52:32.797 [main] INFO  TomcatWebServer - Tomcat initialized with port 8084 (http)
2025-01-20 02:52:32.818 [main] INFO  Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8084"]
2025-01-20 02:52:32.824 [main] INFO  StandardService - Starting service [Tomcat]
2025-01-20 02:52:32.824 [main] INFO  StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-01-20 02:52:32.915 [main] INFO  [/] - Initializing Spring embedded WebApplicationContext
2025-01-20 02:52:32.917 [main] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4083 ms
2025-01-20 02:52:33.744 [main] INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-20 02:52:33.805 [main] INFO  Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-01-20 02:52:33.848 [main] INFO  RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-01-20 02:52:34.196 [main] INFO  SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-20 02:52:34.236 [main] INFO  HikariDataSource - HikariPool-1 - Starting...
2025-01-20 02:52:34.490 [main] INFO  HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@33293b34
2025-01-20 02:52:34.492 [main] INFO  HikariDataSource - HikariPool-1 - Start completed.
2025-01-20 02:52:35.543 [main] INFO  JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-20 02:52:35.648 [main] INFO  LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-20 02:52:35.946 [main] INFO  QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-01-20 02:52:36.693 [main] TRACE KafkaProducerConfig - Kafka Producer Config - compression.type: snappy
2025-01-20 02:52:36.693 [main] TRACE KafkaProducerConfig - Kafka Producer Config - retries: 2147483647
2025-01-20 02:52:36.693 [main] TRACE KafkaProducerConfig - Kafka Producer Config - value.serializer: class org.springframework.kafka.support.serializer.JsonSerializer
2025-01-20 02:52:36.693 [main] TRACE KafkaProducerConfig - Kafka Producer Config - enable.idempotence: true
2025-01-20 02:52:36.693 [main] TRACE KafkaProducerConfig - Kafka Producer Config - acks: all
2025-01-20 02:52:36.693 [main] TRACE KafkaProducerConfig - Kafka Producer Config - batch.size: 32768
2025-01-20 02:52:36.693 [main] TRACE KafkaProducerConfig - Kafka Producer Config - bootstrap.servers: localhost:9092
2025-01-20 02:52:36.693 [main] TRACE KafkaProducerConfig - Kafka Producer Config - max.in.flight.requests.per.connection: 5
2025-01-20 02:52:36.694 [main] TRACE KafkaProducerConfig - Kafka Producer Config - key.serializer: class org.apache.kafka.common.serialization.StringSerializer
2025-01-20 02:52:36.694 [main] TRACE KafkaProducerConfig - Kafka Producer Config - spring.json.type.mapping: weeklyStats:com.lab.backend.report.dto.requests.WeeklyStats
2025-01-20 02:52:36.694 [main] TRACE KafkaProducerConfig - Kafka Producer Config - linger.ms: 20
2025-01-20 02:52:38.555 [main] INFO  DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2025-01-20 02:52:38.649 [main] WARN  LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-01-20 02:52:38.659 [main] INFO  EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2025-01-20 02:52:38.759 [main] INFO  InstanceInfoFactory - Setting initial instance status as: STARTING
2025-01-20 02:52:38.828 [main] INFO  DiscoveryClient - Initializing Eureka in region us-east-1
2025-01-20 02:52:38.835 [main] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-01-20 02:52:38.872 [main] INFO  DiscoveryClient - Disable delta property : false
2025-01-20 02:52:38.872 [main] INFO  DiscoveryClient - Single vip registry refresh property : null
2025-01-20 02:52:38.873 [main] INFO  DiscoveryClient - Force full registry fetch : false
2025-01-20 02:52:38.873 [main] INFO  DiscoveryClient - Application is null : false
2025-01-20 02:52:38.873 [main] INFO  DiscoveryClient - Registered Applications size is zero : true
2025-01-20 02:52:38.873 [main] INFO  DiscoveryClient - Application version is -1: true
2025-01-20 02:52:38.873 [main] INFO  DiscoveryClient - Getting all instance registry info from the eureka server
2025-01-20 02:52:39.246 [main] INFO  DiscoveryClient - The response status is 200
2025-01-20 02:52:39.250 [main] INFO  DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2025-01-20 02:52:39.254 [main] INFO  InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-01-20 02:52:39.259 [main] INFO  DiscoveryClient - Discovery Client initialized at timestamp 1737330759259 with initial instances count: 4
2025-01-20 02:52:39.269 [main] INFO  EurekaServiceRegistry - Registering application REPORT-SERVICE with eureka with status UP
2025-01-20 02:52:39.270 [main] INFO  DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1737330759270, current=UP, previous=STARTING]
2025-01-20 02:52:39.273 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_REPORT-SERVICE/asaf:report-service:8084: registering service...
2025-01-20 02:52:39.273 [main] INFO  Http11NioProtocol - Starting ProtocolHandler ["http-nio-8084"]
2025-01-20 02:52:39.296 [main] INFO  TomcatWebServer - Tomcat started on port 8084 (http) with context path '/'
2025-01-20 02:52:39.299 [main] INFO  EurekaAutoServiceRegistration - Updating port to 8084
2025-01-20 02:52:39.346 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_REPORT-SERVICE/asaf:report-service:8084 - registration status: 204
2025-01-20 02:52:39.800 [main] INFO  ReportServiceApplication - Started ReportServiceApplication in 12.839 seconds (process running for 17.097)
2025-01-20 02:57:38.900 [AsyncResolver-bootstrap-executor-0] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-01-20 03:00:00.074 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2025-01-20 03:00:00.074 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2025-01-20 03:00:00.334 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2025-01-20 03:00:00.385 [scheduling-1] INFO  ProducerConfig - ProducerConfig values: 
	acks = -1
2025-01-20 04:34:02.460 [http-nio-8084-exec-3] INFO  GeminiService - Request body sent: {"contents":[{"role":"user","parts":[{"text":"You are working with a patient report generation system. Please analyze the diagnosis details provided below. Based on this, give simple recommendations for the patient's diet and lifestyle. Avoid listing items, and instead, write it as a short paragraph. Keep it concise, around 200 words.\nRöntgen görüntülerinde, kalbin boyutunda artış gözlenmiştir. Kalp-göğüs oranı normal sınırların üzerindedir (>%50). Kalbin büyümesi, hipertansiyon veya kapak hastalıkları ile ilişkili olabilir."}]}],"generationConfig":{"temperature":1,"topK":0,"topP":0.95,"maxOutputTokens":8192},"safetySettings":[{"category":"HARM_CATEGORY_HARASSMENT","threshold":"BLOCK_MEDIUM_AND_ABOVE"}]}
2025-01-20 04:34:02.645 [http-nio-8084-exec-3] ERROR GeminiService - Gemini connection failed: Server returned HTTP response code: 429 for URL: https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-flash-latest:generateContent?key=AIzaSyBnRN9XgBfxeCFIqUtAv3CsLcAC0uXRwCM
2025-01-20 04:34:03.550 [http-nio-8084-exec-4] TRACE ReportController - Entering getPrescription method in ReportController class
2025-01-20 04:34:03.550 [http-nio-8084-exec-4] INFO  ReportController - Fetching prescription for report ID: 1 by user: kaderbalikci
2025-01-20 04:34:03.550 [http-nio-8084-exec-4] TRACE ReportServiceImpl - Entering getPrescription method in ReportServiceImpl
2025-01-20 04:34:03.550 [http-nio-8084-exec-4] DEBUG ReportServiceImpl - Generating prescription for report id: 1
2025-01-20 04:34:03.556 [http-nio-8084-exec-4] TRACE PrescriptionService - Entering generatePrescription method in PrescriptionService
2025-01-20 04:34:03.556 [http-nio-8084-exec-4] INFO  PrescriptionService - Starting PDF generation for prescription.
2025-01-20 04:34:03.557 [http-nio-8084-exec-4] DEBUG PrescriptionService - Loading light font from path: fonts/rubik-light.ttf
2025-01-20 04:34:03.557 [http-nio-8084-exec-4] INFO  PrescriptionService - Gemini image is being added to the document.
2025-01-20 04:34:03.571 [http-nio-8084-exec-4] INFO  PrescriptionService - Fetching insight data from GeminiService.
2025-01-20 04:34:03.571 [http-nio-8084-exec-4] TRACE GeminiService - Entering getInsight method in GeminiService
2025-01-20 04:34:03.571 [http-nio-8084-exec-4] TRACE GeminiService - Entering getJsonObject method in GeminiService
2025-01-20 04:34:03.571 [http-nio-8084-exec-4] TRACE GeminiService - Entering getJsonElements method in GeminiService
2025-01-20 04:34:03.572 [http-nio-8084-exec-4] INFO  GeminiService - Generated JSON elements for request: [{"role":"user","parts":[{"text":"You are working with a patient report generation system. Please analyze the diagnosis details provided below. Based on this, give simple recommendations for the patient's diet and lifestyle. Avoid listing items, and instead, write it as a short paragraph. Keep it concise, around 200 words.\nRöntgen görüntülerinde, kalbin boyutunda artış gözlenmiştir. Kalp-göğüs oranı normal sınırların üzerindedir (>%50). Kalbin büyümesi, hipertansiyon veya kapak hastalıkları ile ilişkili olabilir."}]}]
2025-01-20 04:34:03.572 [http-nio-8084-exec-4] TRACE GeminiService - Exiting getJsonElements method in GeminiService
2025-01-20 04:34:03.573 [http-nio-8084-exec-4] INFO  GeminiService - Generated JSON object for request: {"contents":[{"role":"user","parts":[{"text":"You are working with a patient report generation system. Please analyze the diagnosis details provided below. Based on this, give simple recommendations for the patient's diet and lifestyle. Avoid listing items, and instead, write it as a short paragraph. Keep it concise, around 200 words.\nRöntgen görüntülerinde, kalbin boyutunda artış gözlenmiştir. Kalp-göğüs oranı normal sınırların üzerindedir (>%50). Kalbin büyümesi, hipertansiyon veya kapak hastalıkları ile ilişkili olabilir."}]}],"generationConfig":{"temperature":1,"topK":0,"topP":0.95,"maxOutputTokens":8192},"safetySettings":[{"category":"HARM_CATEGORY_HARASSMENT","threshold":"BLOCK_MEDIUM_AND_ABOVE"}]}
2025-01-20 04:34:03.573 [http-nio-8084-exec-4] TRACE GeminiService - Exiting getJsonObject method in GeminiService
2025-01-20 04:34:03.573 [http-nio-8084-exec-4] DEBUG GeminiService - Request JSON: {"contents":[{"role":"user","parts":[{"text":"You are working with a patient report generation system. Please analyze the diagnosis details provided below. Based on this, give simple recommendations for the patient's diet and lifestyle. Avoid listing items, and instead, write it as a short paragraph. Keep it concise, around 200 words.\nRöntgen görüntülerinde, kalbin boyutunda artış gözlenmiştir. Kalp-göğüs oranı normal sınırların üzerindedir (>%50). Kalbin büyümesi, hipertansiyon veya kapak hastalıkları ile ilişkili olabilir."}]}],"generationConfig":{"temperature":1,"topK":0,"topP":0.95,"maxOutputTokens":8192},"safetySettings":[{"category":"HARM_CATEGORY_HARASSMENT","threshold":"BLOCK_MEDIUM_AND_ABOVE"}]}
2025-01-20 04:34:03.574 [http-nio-8084-exec-4] INFO  GeminiService - Sending request to Gemini API at https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-flash-latest:generateContent?key=AIzaSyBnRN9XgBfxeCFIqUtAv3CsLcAC0uXRwCM
2025-01-20 04:34:03.731 [http-nio-8084-exec-4] INFO  GeminiService - Request body sent: {"contents":[{"role":"user","parts":[{"text":"You are working with a patient report generation system. Please analyze the diagnosis details provided below. Based on this, give simple recommendations for the patient's diet and lifestyle. Avoid listing items, and instead, write it as a short paragraph. Keep it concise, around 200 words.\nRöntgen görüntülerinde, kalbin boyutunda artış gözlenmiştir. Kalp-göğüs oranı normal sınırların üzerindedir (>%50). Kalbin büyümesi, hipertansiyon veya kapak hastalıkları ile ilişkili olabilir."}]}],"generationConfig":{"temperature":1,"topK":0,"topP":0.95,"maxOutputTokens":8192},"safetySettings":[{"category":"HARM_CATEGORY_HARASSMENT","threshold":"BLOCK_MEDIUM_AND_ABOVE"}]}
2025-01-20 04:34:03.921 [http-nio-8084-exec-4] ERROR GeminiService - Gemini connection failed: Server returned HTTP response code: 429 for URL: https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-flash-latest:generateContent?key=AIzaSyBnRN9XgBfxeCFIqUtAv3CsLcAC0uXRwCM
2025-01-20 04:34:57.371 [http-nio-8084-exec-5] TRACE ReportController - Entering getPrescription method in ReportController class
2025-01-20 04:34:57.371 [http-nio-8084-exec-5] INFO  ReportController - Fetching prescription for report ID: 1 by user: kaderbalikci
2025-01-20 04:34:57.371 [http-nio-8084-exec-5] TRACE ReportServiceImpl - Entering getPrescription method in ReportServiceImpl
2025-01-20 04:34:57.371 [http-nio-8084-exec-5] DEBUG ReportServiceImpl - Generating prescription for report id: 1
2025-01-20 04:34:57.377 [http-nio-8084-exec-5] TRACE PrescriptionService - Entering generatePrescription method in PrescriptionService
2025-01-20 04:34:57.377 [http-nio-8084-exec-5] INFO  PrescriptionService - Starting PDF generation for prescription.
2025-01-20 04:34:57.377 [http-nio-8084-exec-5] DEBUG PrescriptionService - Loading light font from path: fonts/rubik-light.ttf
2025-01-20 04:34:57.377 [http-nio-8084-exec-5] INFO  PrescriptionService - Gemini image is being added to the document.
2025-01-20 04:34:57.380 [http-nio-8084-exec-5] INFO  PrescriptionService - Fetching insight data from GeminiService.
2025-01-20 04:34:57.380 [http-nio-8084-exec-5] TRACE GeminiService - Entering getInsight method in GeminiService
2025-01-20 04:34:57.380 [http-nio-8084-exec-5] TRACE GeminiService - Entering getJsonObject method in GeminiService
2025-01-20 04:34:57.380 [http-nio-8084-exec-5] TRACE GeminiService - Entering getJsonElements method in GeminiService
2025-01-20 04:34:57.380 [http-nio-8084-exec-5] INFO  GeminiService - Generated JSON elements for request: [{"role":"user","parts":[{"text":"You are working with a patient report generation system. Please analyze the diagnosis details provided below. Based on this, give simple recommendations for the patient's diet and lifestyle. Avoid listing items, and instead, write it as a short paragraph. Keep it concise, around 200 words.\nRöntgen görüntülerinde, kalbin boyutunda artış gözlenmiştir. Kalp-göğüs oranı normal sınırların üzerindedir (>%50). Kalbin büyümesi, hipertansiyon veya kapak hastalıkları ile ilişkili olabilir."}]}]
2025-01-20 04:34:57.380 [http-nio-8084-exec-5] TRACE GeminiService - Exiting getJsonElements method in GeminiService
2025-01-20 04:34:57.380 [http-nio-8084-exec-5] INFO  GeminiService - Generated JSON object for request: {"contents":[{"role":"user","parts":[{"text":"You are working with a patient report generation system. Please analyze the diagnosis details provided below. Based on this, give simple recommendations for the patient's diet and lifestyle. Avoid listing items, and instead, write it as a short paragraph. Keep it concise, around 200 words.\nRöntgen görüntülerinde, kalbin boyutunda artış gözlenmiştir. Kalp-göğüs oranı normal sınırların üzerindedir (>%50). Kalbin büyümesi, hipertansiyon veya kapak hastalıkları ile ilişkili olabilir."}]}],"generationConfig":{"temperature":1,"topK":0,"topP":0.95,"maxOutputTokens":8192},"safetySettings":[{"category":"HARM_CATEGORY_HARASSMENT","threshold":"BLOCK_MEDIUM_AND_ABOVE"}]}
2025-01-20 04:34:57.380 [http-nio-8084-exec-5] TRACE GeminiService - Exiting getJsonObject method in GeminiService
2025-01-20 04:34:57.380 [http-nio-8084-exec-5] DEBUG GeminiService - Request JSON: {"contents":[{"role":"user","parts":[{"text":"You are working with a patient report generation system. Please analyze the diagnosis details provided below. Based on this, give simple recommendations for the patient's diet and lifestyle. Avoid listing items, and instead, write it as a short paragraph. Keep it concise, around 200 words.\nRöntgen görüntülerinde, kalbin boyutunda artış gözlenmiştir. Kalp-göğüs oranı normal sınırların üzerindedir (>%50). Kalbin büyümesi, hipertansiyon veya kapak hastalıkları ile ilişkili olabilir."}]}],"generationConfig":{"temperature":1,"topK":0,"topP":0.95,"maxOutputTokens":8192},"safetySettings":[{"category":"HARM_CATEGORY_HARASSMENT","threshold":"BLOCK_MEDIUM_AND_ABOVE"}]}
2025-01-20 04:34:57.380 [http-nio-8084-exec-5] INFO  GeminiService - Sending request to Gemini API at https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-flash-latest:generateContent?key=AIzaSyBnRN9XgBfxeCFIqUtAv3CsLcAC0uXRwCM
2025-01-20 04:34:57.530 [http-nio-8084-exec-5] INFO  GeminiService - Request body sent: {"contents":[{"role":"user","parts":[{"text":"You are working with a patient report generation system. Please analyze the diagnosis details provided below. Based on this, give simple recommendations for the patient's diet and lifestyle. Avoid listing items, and instead, write it as a short paragraph. Keep it concise, around 200 words.\nRöntgen görüntülerinde, kalbin boyutunda artış gözlenmiştir. Kalp-göğüs oranı normal sınırların üzerindedir (>%50). Kalbin büyümesi, hipertansiyon veya kapak hastalıkları ile ilişkili olabilir."}]}],"generationConfig":{"temperature":1,"topK":0,"topP":0.95,"maxOutputTokens":8192},"safetySettings":[{"category":"HARM_CATEGORY_HARASSMENT","threshold":"BLOCK_MEDIUM_AND_ABOVE"}]}
2025-01-20 04:34:57.921 [http-nio-8084-exec-5] ERROR GeminiService - Gemini connection failed: Server returned HTTP response code: 429 for URL: https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-flash-latest:generateContent?key=AIzaSyBnRN9XgBfxeCFIqUtAv3CsLcAC0uXRwCM
2025-01-20 04:34:59.160 [http-nio-8084-exec-6] TRACE ReportController - Entering getPrescription method in ReportController class
2025-01-20 04:34:59.160 [http-nio-8084-exec-6] INFO  ReportController - Fetching prescription for report ID: 1 by user: kaderbalikci
2025-01-20 04:34:59.160 [http-nio-8084-exec-6] TRACE ReportServiceImpl - Entering getPrescription method in ReportServiceImpl
2025-01-20 04:34:59.160 [http-nio-8084-exec-6] DEBUG ReportServiceImpl - Generating prescription for report id: 1
2025-01-20 04:34:59.160 [http-nio-8084-exec-6] TRACE PrescriptionService - Entering generatePrescription method in PrescriptionService
2025-01-20 04:34:59.160 [http-nio-8084-exec-6] INFO  PrescriptionService - Starting PDF generation for prescription.
2025-01-20 04:34:59.160 [http-nio-8084-exec-6] DEBUG PrescriptionService - Loading light font from path: fonts/rubik-light.ttf
2025-01-20 04:34:59.160 [http-nio-8084-exec-6] INFO  PrescriptionService - Gemini image is being added to the document.
2025-01-20 04:34:59.175 [http-nio-8084-exec-6] INFO  PrescriptionService - Fetching insight data from GeminiService.
2025-01-20 04:34:59.175 [http-nio-8084-exec-6] TRACE GeminiService - Entering getInsight method in GeminiService
2025-01-20 04:34:59.175 [http-nio-8084-exec-6] TRACE GeminiService - Entering getJsonObject method in GeminiService
2025-01-20 04:34:59.175 [http-nio-8084-exec-6] TRACE GeminiService - Entering getJsonElements method in GeminiService
2025-01-20 04:34:59.175 [http-nio-8084-exec-6] INFO  GeminiService - Generated JSON elements for request: [{"role":"user","parts":[{"text":"You are working with a patient report generation system. Please analyze the diagnosis details provided below. Based on this, give simple recommendations for the patient's diet and lifestyle. Avoid listing items, and instead, write it as a short paragraph. Keep it concise, around 200 words.\nRöntgen görüntülerinde, kalbin boyutunda artış gözlenmiştir. Kalp-göğüs oranı normal sınırların üzerindedir (>%50). Kalbin büyümesi, hipertansiyon veya kapak hastalıkları ile ilişkili olabilir."}]}]
2025-01-20 04:34:59.175 [http-nio-8084-exec-6] TRACE GeminiService - Exiting getJsonElements method in GeminiService
2025-01-20 04:34:59.175 [http-nio-8084-exec-6] INFO  GeminiService - Generated JSON object for request: {"contents":[{"role":"user","parts":[{"text":"You are working with a patient report generation system. Please analyze the diagnosis details provided below. Based on this, give simple recommendations for the patient's diet and lifestyle. Avoid listing items, and instead, write it as a short paragraph. Keep it concise, around 200 words.\nRöntgen görüntülerinde, kalbin boyutunda artış gözlenmiştir. Kalp-göğüs oranı normal sınırların üzerindedir (>%50). Kalbin büyümesi, hipertansiyon veya kapak hastalıkları ile ilişkili olabilir."}]}],"generationConfig":{"temperature":1,"topK":0,"topP":0.95,"maxOutputTokens":8192},"safetySettings":[{"category":"HARM_CATEGORY_HARASSMENT","threshold":"BLOCK_MEDIUM_AND_ABOVE"}]}
2025-01-20 04:34:59.175 [http-nio-8084-exec-6] TRACE GeminiService - Exiting getJsonObject method in GeminiService
2025-01-20 04:34:59.175 [http-nio-8084-exec-6] DEBUG GeminiService - Request JSON: {"contents":[{"role":"user","parts":[{"text":"You are working with a patient report generation system. Please analyze the diagnosis details provided below. Based on this, give simple recommendations for the patient's diet and lifestyle. Avoid listing items, and instead, write it as a short paragraph. Keep it concise, around 200 words.\nRöntgen görüntülerinde, kalbin boyutunda artış gözlenmiştir. Kalp-göğüs oranı normal sınırların üzerindedir (>%50). Kalbin büyümesi, hipertansiyon veya kapak hastalıkları ile ilişkili olabilir."}]}],"generationConfig":{"temperature":1,"topK":0,"topP":0.95,"maxOutputTokens":8192},"safetySettings":[{"category":"HARM_CATEGORY_HARASSMENT","threshold":"BLOCK_MEDIUM_AND_ABOVE"}]}
2025-01-20 04:34:59.175 [http-nio-8084-exec-6] INFO  GeminiService - Sending request to Gemini API at https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-flash-latest:generateContent?key=AIzaSyBnRN9XgBfxeCFIqUtAv3CsLcAC0uXRwCM
2025-01-20 04:34:59.370 [http-nio-8084-exec-6] INFO  GeminiService - Request body sent: {"contents":[{"role":"user","parts":[{"text":"You are working with a patient report generation system. Please analyze the diagnosis details provided below. Based on this, give simple recommendations for the patient's diet and lifestyle. Avoid listing items, and instead, write it as a short paragraph. Keep it concise, around 200 words.\nRöntgen görüntülerinde, kalbin boyutunda artış gözlenmiştir. Kalp-göğüs oranı normal sınırların üzerindedir (>%50). Kalbin büyümesi, hipertansiyon veya kapak hastalıkları ile ilişkili olabilir."}]}],"generationConfig":{"temperature":1,"topK":0,"topP":0.95,"maxOutputTokens":8192},"safetySettings":[{"category":"HARM_CATEGORY_HARASSMENT","threshold":"BLOCK_MEDIUM_AND_ABOVE"}]}
2025-01-20 04:35:00.196 [http-nio-8084-exec-6] ERROR GeminiService - Gemini connection failed: Server returned HTTP response code: 429 for URL: https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-flash-latest:generateContent?key=AIzaSyBnRN9XgBfxeCFIqUtAv3CsLcAC0uXRwCM
2025-01-20 04:35:01.872 [http-nio-8084-exec-7] TRACE ReportController - Entering getPrescription method in ReportController class
2025-01-20 04:35:01.873 [http-nio-8084-exec-7] INFO  ReportController - Fetching prescription for report ID: 1 by user: kaderbalikci
